ds,nama_clean,y
2025-04-29,akikering5ah,0.0
2025-04-30,akikering5ah,0.0
2025-05-01,akikering5ah,0.0
2025-05-02,akikering5ah,0.0
2025-05-03,akikering5ah,0.0
2025-05-04,akikering5ah,0.0
2025-05-05,akikering5ah,1.0
2025-05-06,akikering5ah,0.0
2025-05-07,akikering5ah,1.0
2025-05-08,akikering5ah,1.0
2025-05-09,akikering5ah,1.0
2025-05-10,akikering5ah,1.0
2025-05-11,akikering5ah,0.0
2025-05-12,akikering5ah,0.0
2025-05-13,akikering5ah,0.0
2025-05-14,akikering5ah,1.0
2025-05-15,akikering5ah,1.0
2025-05-16,akikering5ah,1.0
2025-05-17,akikering5ah,1.0
2025-05-18,akikering5ah,0.0
2025-05-19,akikering5ah,0.0
2025-05-20,akikering5ah,1.0
2025-05-21,akikering5ah,1.0
2025-05-22,akikering5ah,1.0
2025-05-23,akikering5ah,0.0
2025-05-24,akikering5ah,1.0
2025-05-25,akikering5ah,0.0
2025-05-26,akikering5ah,1.0
2025-05-27,akikering5ah,0.0
2025-05-28,akikering5ah,1.0
2025-05-29,akikering5ah,0.0
2025-05-30,akikering5ah,0.0
2025-05-31,akikering5ah,1.0
2025-06-01,akikering5ah,0.0
2025-06-02,akikering5ah,0.0
2025-06-03,akikering5ah,0.0
2025-06-04,akikering5ah,1.0
2025-06-05,akikering5ah,1.0
2025-06-06,akikering5ah,0.0
2025-06-07,akikering5ah,1.0
2025-06-08,akikering5ah,0.0
2025-06-09,akikering5ah,0.0
2025-06-10,akikering5ah,0.0
2025-06-11,akikering5ah,1.0
2025-06-12,akikering5ah,1.0
2025-06-13,akikering5ah,1.0
2025-06-14,akikering5ah,1.0
2025-06-15,akikering5ah,0.0
2025-06-16,akikering5ah,1.0
2025-06-17,akikering5ah,1.0
2025-06-18,akikering5ah,1.0
2025-06-19,akikering5ah,1.0
2025-06-20,akikering5ah,1.0
2025-06-21,akikering5ah,0.0
2025-06-22,akikering5ah,0.0
2025-06-23,akikering5ah,1.0
2025-06-24,akikering5ah,1.0
2025-06-25,akikering5ah,1.0
2025-06-26,akikering5ah,1.0
2025-06-27,akikering5ah,0.0
2025-06-28,akikering5ah,1.0
2025-06-29,akikering5ah,0.0
2025-06-30,akikering5ah,0.0
2025-07-01,akikering5ah,1.0
2025-07-02,akikering5ah,0.0
2025-07-03,akikering5ah,1.0
2025-07-04,akikering5ah,1.0
2025-07-05,akikering5ah,1.0
2025-07-06,akikering5ah,0.0
2025-07-07,akikering5ah,0.0
2025-07-08,akikering5ah,1.0
2025-07-09,akikering5ah,1.0
2025-07-10,akikering5ah,0.0
2025-07-11,akikering5ah,1.0
2025-07-12,akikering5ah,1.0
2025-07-13,akikering5ah,0.0
2025-07-14,akikering5ah,1.0
2025-07-15,akikering5ah,1.0
2025-07-16,akikering5ah,1.0
2025-07-17,akikering5ah,1.0
2025-07-18,akikering5ah,0.0
2025-07-19,akikering5ah,1.0
2025-07-20,akikering5ah,0.0
2025-07-21,akikering5ah,1.0
2025-07-22,akikering5ah,0.0
2025-07-23,akikering5ah,1.0
2025-07-24,akikering5ah,0.0
2025-07-25,akikering5ah,1.0
2025-07-26,akikering5ah,1.0
2025-07-27,akikering5ah,0.0
2025-07-28,akikering5ah,1.0
2025-07-29,akikering5ah,1.0
2025-07-30,akikering5ah,0.0
2025-07-31,akikering5ah,1.0
2025-08-01,akikering5ah,1.0
2025-08-02,akikering5ah,1.0
2025-08-03,akikering5ah,0.0
2025-08-04,akikering5ah,0.0
2025-08-05,akikering5ah,1.0
2025-08-06,akikering5ah,0.0
2025-08-07,akikering5ah,1.0
2025-08-08,akikering5ah,1.0
2025-08-09,akikering5ah,1.0
2025-08-10,akikering5ah,0.0
2025-08-11,akikering5ah,0.0
2025-08-12,akikering5ah,0.0
2025-08-13,akikering5ah,1.0
2025-08-14,akikering5ah,1.0
2025-08-15,akikering5ah,1.0
2025-08-16,akikering5ah,1.0
2025-08-17,akikering5ah,0.0
2025-08-18,akikering5ah,0.0
2025-08-19,akikering5ah,1.0
2025-08-20,akikering5ah,0.0
2025-08-21,akikering5ah,1.0
2025-08-22,akikering5ah,0.0
2025-08-23,akikering5ah,1.0
2025-08-24,akikering5ah,0.0
2025-08-25,akikering5ah,1.0
2025-08-26,akikering5ah,1.0
2025-08-27,akikering5ah,0.0
2025-08-28,akikering5ah,1.0
2025-08-29,akikering5ah,1.0
2025-08-30,akikering5ah,1.0
2025-08-31,akikering5ah,0.0
2025-09-01,akikering5ah,1.0
2025-09-02,akikering5ah,1.0
2025-09-03,akikering5ah,0.0
2025-09-04,akikering5ah,1.0
2025-09-05,akikering5ah,0.0
2025-09-06,akikering5ah,1.0
2025-09-07,akikering5ah,0.0
2025-09-08,akikering5ah,0.0
2025-09-09,akikering5ah,0.0
2025-09-10,akikering5ah,1.0
2025-09-11,akikering5ah,1.0
2025-09-12,akikering5ah,1.0
2025-09-13,akikering5ah,1.0
2025-09-14,akikering5ah,0.0
2025-09-15,akikering5ah,1.0
2025-09-16,akikering5ah,1.0
2025-09-17,akikering5ah,0.0
2025-09-18,akikering5ah,0.0
2025-09-19,akikering5ah,1.0
2025-09-20,akikering5ah,1.0
2025-09-21,akikering5ah,0.0
2025-09-22,akikering5ah,0.0
2025-09-23,akikering5ah,0.0
2025-09-24,akikering5ah,1.0
2025-09-25,akikering5ah,1.0
2025-09-26,akikering5ah,1.0
2025-09-27,akikering5ah,1.0
2025-09-28,akikering5ah,0.0
2025-09-29,akikering5ah,1.0
2025-09-30,akikering5ah,0.0
2025-10-01,akikering5ah,0.0
2025-10-02,akikering5ah,1.0
2025-10-03,akikering5ah,1.0
2025-10-04,akikering5ah,1.0
2025-10-05,akikering5ah,0.0
2025-10-06,akikering5ah,1.0
2025-10-07,akikering5ah,1.0
2025-10-08,akikering5ah,1.0
2025-10-09,akikering5ah,1.0
2025-10-10,akikering5ah,1.0
2025-10-11,akikering5ah,1.0
2025-10-12,akikering5ah,0.0
2025-10-13,akikering5ah,0.0
2025-10-14,akikering5ah,0.0
2025-10-15,akikering5ah,1.0
2025-10-16,akikering5ah,1.0
2025-10-17,akikering5ah,1.0
2025-10-18,akikering5ah,1.0
2025-10-19,akikering5ah,0.0
2025-10-20,akikering5ah,0.0
2025-10-21,akikering5ah,1.0
2025-10-22,akikering5ah,0.0
2025-10-23,akikering5ah,0.0
2025-10-24,akikering5ah,1.0
2025-10-25,akikering5ah,1.0
2025-10-26,akikering5ah,0.0
2025-10-27,akikering5ah,0.0
2025-10-28,akikering5ah,1.0
2025-10-29,akikering5ah,1.0
2025-10-30,akikering5ah,1.0
2025-01-01,busicpr9,0.0
2025-01-02,busicpr9,1.0
2025-01-03,busicpr9,1.0
2025-01-04,busicpr9,1.0
2025-01-05,busicpr9,0.0
2025-01-06,busicpr9,1.0
2025-01-07,busicpr9,1.0
2025-01-08,busicpr9,1.0
2025-01-09,busicpr9,1.0
2025-01-10,busicpr9,1.0
2025-01-11,busicpr9,1.0
2025-01-12,busicpr9,0.0
2025-01-13,busicpr9,1.0
2025-01-14,busicpr9,0.0
2025-01-15,busicpr9,1.0
2025-01-16,busicpr9,1.0
2025-01-17,busicpr9,1.0
2025-01-18,busicpr9,1.0
2025-01-19,busicpr9,0.0
2025-01-20,busicpr9,1.0
2025-01-21,busicpr9,1.0
2025-01-22,busicpr9,1.0
2025-01-23,busicpr9,1.0
2025-01-24,busicpr9,1.0
2025-01-25,busicpr9,1.0
2025-01-26,busicpr9,0.0
2025-01-27,busicpr9,0.0
2025-01-28,busicpr9,0.0
2025-01-29,busicpr9,0.0
2025-01-30,busicpr9,1.0
2025-01-31,busicpr9,1.0
2025-02-01,busicpr9,1.0
2025-02-02,busicpr9,0.0
2025-02-03,busicpr9,1.0
2025-02-04,busicpr9,1.0
2025-02-05,busicpr9,1.0
2025-02-06,busicpr9,1.0
2025-02-07,busicpr9,1.0
2025-02-08,busicpr9,1.0
2025-02-09,busicpr9,0.0
2025-02-10,busicpr9,1.0
2025-02-11,busicpr9,1.0
2025-02-12,busicpr9,1.0
2025-02-13,busicpr9,1.0
2025-02-14,busicpr9,1.0
2025-02-15,busicpr9,1.0
2025-02-16,busicpr9,0.0
2025-02-17,busicpr9,1.0
2025-02-18,busicpr9,1.0
2025-02-19,busicpr9,1.0
2025-02-20,busicpr9,1.0
2025-02-21,busicpr9,1.0
2025-02-22,busicpr9,1.0
2025-02-23,busicpr9,0.0
2025-02-24,busicpr9,1.0
2025-02-25,busicpr9,1.0
2025-02-26,busicpr9,1.0
2025-02-27,busicpr9,1.0
2025-02-28,busicpr9,1.0
2025-03-01,busicpr9,1.0
2025-03-02,busicpr9,0.0
2025-03-03,busicpr9,1.0
2025-03-04,busicpr9,1.0
2025-03-05,busicpr9,1.0
2025-03-06,busicpr9,1.0
2025-03-07,busicpr9,1.0
2025-03-08,busicpr9,1.0
2025-03-09,busicpr9,0.0
2025-03-10,busicpr9,1.0
2025-03-11,busicpr9,1.0
2025-03-12,busicpr9,1.0
2025-03-13,busicpr9,1.0
2025-03-14,busicpr9,1.0
2025-03-15,busicpr9,1.0
2025-03-16,busicpr9,0.0
2025-03-17,busicpr9,1.0
2025-03-18,busicpr9,1.0
2025-03-19,busicpr9,1.0
2025-03-20,busicpr9,1.0
2025-03-21,busicpr9,1.0
2025-03-22,busicpr9,1.0
2025-03-23,busicpr9,0.0
2025-03-24,busicpr9,1.0
2025-03-25,busicpr9,1.0
2025-03-26,busicpr9,1.0
2025-03-27,busicpr9,1.0
2025-03-28,busicpr9,1.0
2025-03-29,busicpr9,0.0
2025-03-30,busicpr9,0.0
2025-03-31,busicpr9,0.0
2025-04-01,busicpr9,0.0
2025-04-02,busicpr9,1.0
2025-04-03,busicpr9,1.0
2025-04-04,busicpr9,1.0
2025-04-05,busicpr9,1.0
2025-04-06,busicpr9,0.0
2025-04-07,busicpr9,1.0
2025-04-08,busicpr9,1.0
2025-04-09,busicpr9,1.0
2025-04-10,busicpr9,1.0
2025-04-11,busicpr9,1.0
2025-04-12,busicpr9,1.0
2025-04-13,busicpr9,0.0
2025-04-14,busicpr9,1.0
2025-04-15,busicpr9,1.0
2025-04-16,busicpr9,1.0
2025-04-17,busicpr9,0.0
2025-04-18,busicpr9,0.0
2025-04-19,busicpr9,1.0
2025-04-20,busicpr9,0.0
2025-04-21,busicpr9,1.0
2025-04-22,busicpr9,1.0
2025-04-23,busicpr9,1.0
2025-04-24,busicpr9,1.0
2025-04-25,busicpr9,1.0
2025-04-26,busicpr9,1.0
2025-04-27,busicpr9,0.0
2025-04-28,busicpr9,1.0
2025-04-29,busicpr9,0.0
2025-04-30,busicpr9,0.0
2025-05-01,busicpr9,0.0
2025-05-02,busicpr9,0.0
2025-05-03,busicpr9,0.0
2025-05-04,busicpr9,0.0
2025-05-05,busicpr9,1.0
2025-05-06,busicpr9,1.0
2025-05-07,busicpr9,1.0
2025-05-08,busicpr9,1.0
2025-05-09,busicpr9,1.0
2025-05-10,busicpr9,1.0
2025-05-11,busicpr9,0.0
2025-05-12,busicpr9,0.0
2025-05-13,busicpr9,0.0
2025-05-14,busicpr9,1.0
2025-05-15,busicpr9,1.0
2025-05-16,busicpr9,1.0
2025-05-17,busicpr9,1.0
2025-05-18,busicpr9,0.0
2025-05-19,busicpr9,1.0
2025-05-20,busicpr9,1.0
2025-05-21,busicpr9,1.0
2025-05-22,busicpr9,1.0
2025-05-23,busicpr9,1.0
2025-05-24,busicpr9,1.0
2025-05-25,busicpr9,0.0
2025-05-26,busicpr9,1.0
2025-05-27,busicpr9,1.0
2025-05-28,busicpr9,1.0
2025-05-29,busicpr9,0.0
2025-05-30,busicpr9,0.0
2025-05-31,busicpr9,1.0
2025-06-01,busicpr9,0.0
2025-06-02,busicpr9,1.0
2025-06-03,busicpr9,1.0
2025-06-04,busicpr9,1.0
2025-06-05,busicpr9,1.0
2025-06-06,busicpr9,0.0
2025-06-07,busicpr9,1.0
2025-06-08,busicpr9,0.0
2025-06-09,busicpr9,0.0
2025-06-10,busicpr9,1.0
2025-06-11,busicpr9,1.0
2025-06-12,busicpr9,1.0
2025-06-13,busicpr9,1.0
2025-06-14,busicpr9,1.0
2025-06-15,busicpr9,0.0
2025-06-16,busicpr9,1.0
2025-06-17,busicpr9,1.0
2025-06-18,busicpr9,1.0
2025-06-19,busicpr9,1.0
2025-06-20,busicpr9,1.0
2025-06-21,busicpr9,1.0
2025-06-22,busicpr9,0.0
2025-06-23,busicpr9,0.0
2025-06-24,busicpr9,1.0
2025-06-25,busicpr9,1.0
2025-06-26,busicpr9,1.0
2025-06-27,busicpr9,0.0
2025-06-28,busicpr9,1.0
2025-06-29,busicpr9,0.0
2025-06-30,busicpr9,1.0
2025-07-01,busicpr9,1.0
2025-07-02,busicpr9,0.0
2025-07-03,busicpr9,1.0
2025-07-04,busicpr9,1.0
2025-07-05,busicpr9,1.0
2025-07-06,busicpr9,0.0
2025-07-07,busicpr9,0.0
2025-07-08,busicpr9,1.0
2025-07-09,busicpr9,1.0
2025-07-10,busicpr9,1.0
2025-07-11,busicpr9,1.0
2025-07-12,busicpr9,1.0
2025-07-13,busicpr9,0.0
2025-07-14,busicpr9,1.0
2025-07-15,busicpr9,1.0
2025-07-16,busicpr9,1.0
2025-07-17,busicpr9,1.0
2025-07-18,busicpr9,1.0
2025-07-19,busicpr9,1.0
2025-07-20,busicpr9,0.0
2025-07-21,busicpr9,1.0
2025-07-22,busicpr9,1.0
2025-07-23,busicpr9,1.0
2025-07-24,busicpr9,1.0
2025-07-25,busicpr9,1.0
2025-07-26,busicpr9,1.0
2025-07-27,busicpr9,0.0
2025-07-28,busicpr9,1.0
2025-07-29,busicpr9,1.0
2025-07-30,busicpr9,1.0
2025-07-31,busicpr9,1.0
2025-08-01,busicpr9,1.0
2025-08-02,busicpr9,1.0
2025-08-03,busicpr9,0.0
2025-08-04,busicpr9,1.0
2025-08-05,busicpr9,1.0
2025-08-06,busicpr9,1.0
2025-08-07,busicpr9,1.0
2025-08-08,busicpr9,1.0
2025-08-09,busicpr9,1.0
2025-08-10,busicpr9,0.0
2025-08-11,busicpr9,1.0
2025-08-12,busicpr9,1.0
2025-08-13,busicpr9,1.0
2025-08-14,busicpr9,1.0
2025-08-15,busicpr9,1.0
2025-08-16,busicpr9,1.0
2025-08-17,busicpr9,0.0
2025-08-18,busicpr9,0.0
2025-08-19,busicpr9,1.0
2025-08-20,busicpr9,1.0
2025-08-21,busicpr9,1.0
2025-08-22,busicpr9,1.0
2025-08-23,busicpr9,1.0
2025-08-24,busicpr9,0.0
2025-08-25,busicpr9,1.0
2025-08-26,busicpr9,1.0
2025-08-27,busicpr9,1.0
2025-08-28,busicpr9,1.0
2025-08-29,busicpr9,1.0
2025-08-30,busicpr9,1.0
2025-08-31,busicpr9,0.0
2025-09-01,busicpr9,1.0
2025-09-02,busicpr9,1.0
2025-09-03,busicpr9,1.0
2025-09-04,busicpr9,1.0
2025-09-05,busicpr9,0.0
2025-09-06,busicpr9,1.0
2025-09-07,busicpr9,0.0
2025-09-08,busicpr9,1.0
2025-09-09,busicpr9,1.0
2025-09-10,busicpr9,1.0
2025-09-11,busicpr9,1.0
2025-09-12,busicpr9,1.0
2025-09-13,busicpr9,1.0
2025-09-14,busicpr9,0.0
2025-09-15,busicpr9,1.0
2025-09-16,busicpr9,1.0
2025-09-17,busicpr9,1.0
2025-09-18,busicpr9,1.0
2025-09-19,busicpr9,1.0
2025-09-20,busicpr9,1.0
2025-09-21,busicpr9,0.0
2025-09-22,busicpr9,1.0
2025-09-23,busicpr9,1.0
2025-09-24,busicpr9,1.0
2025-09-25,busicpr9,1.0
2025-09-26,busicpr9,1.0
2025-09-27,busicpr9,1.0
2025-09-28,busicpr9,0.0
2025-09-29,busicpr9,1.0
2025-09-30,busicpr9,1.0
2025-10-01,busicpr9,1.0
2025-10-02,busicpr9,1.0
2025-10-03,busicpr9,1.0
2025-10-04,busicpr9,1.0
2025-10-05,busicpr9,0.0
2025-10-06,busicpr9,1.0
2025-10-07,busicpr9,1.0
2025-10-08,busicpr9,1.0
2025-10-09,busicpr9,1.0
2025-10-10,busicpr9,1.0
2025-10-11,busicpr9,1.0
2025-10-12,busicpr9,0.0
2025-10-13,busicpr9,1.0
2025-10-14,busicpr9,1.0
2025-10-15,busicpr9,1.0
2025-10-16,busicpr9,1.0
2025-10-17,busicpr9,1.0
2025-10-18,busicpr9,1.0
2025-10-19,busicpr9,0.0
2025-10-20,busicpr9,1.0
2025-10-21,busicpr9,1.0
2025-10-22,busicpr9,1.0
2025-10-23,busicpr9,1.0
2025-10-24,busicpr9,1.0
2025-10-25,busicpr9,1.0
2025-10-26,busicpr9,0.0
2025-10-27,busicpr9,1.0
2025-10-28,busicpr9,1.0
2025-10-29,busicpr9,1.0
2025-10-30,busicpr9,1.0
2025-10-31,busicpr9,1.0
2025-01-01,filterudara,0.0
2025-01-02,filterudara,1.0
2025-01-03,filterudara,1.0
2025-01-04,filterudara,1.0
2025-01-05,filterudara,0.0
2025-01-06,filterudara,1.0
2025-01-07,filterudara,1.0
2025-01-08,filterudara,0.0
2025-01-09,filterudara,1.0
2025-01-10,filterudara,1.0
2025-01-11,filterudara,1.0
2025-01-12,filterudara,0.0
2025-01-13,filterudara,1.0
2025-01-14,filterudara,1.0
2025-01-15,filterudara,1.0
2025-01-16,filterudara,1.0
2025-01-17,filterudara,1.0
2025-01-18,filterudara,1.0
2025-01-19,filterudara,0.0
2025-01-20,filterudara,1.0
2025-01-21,filterudara,0.0
2025-01-22,filterudara,1.0
2025-01-23,filterudara,1.0
2025-01-24,filterudara,1.0
2025-01-25,filterudara,1.0
2025-01-26,filterudara,0.0
2025-01-27,filterudara,0.0
2025-01-28,filterudara,0.0
2025-01-29,filterudara,0.0
2025-01-30,filterudara,1.0
2025-01-31,filterudara,1.0
2025-02-01,filterudara,1.0
2025-02-02,filterudara,0.0
2025-02-03,filterudara,1.0
2025-02-04,filterudara,0.0
2025-02-05,filterudara,1.0
2025-02-06,filterudara,1.0
2025-02-07,filterudara,1.0
2025-02-08,filterudara,1.0
2025-02-09,filterudara,0.0
2025-02-10,filterudara,1.0
2025-02-11,filterudara,1.0
2025-02-12,filterudara,1.0
2025-02-13,filterudara,1.0
2025-02-14,filterudara,1.0
2025-02-15,filterudara,1.0
2025-02-16,filterudara,0.0
2025-02-17,filterudara,1.0
2025-02-18,filterudara,1.0
2025-02-19,filterudara,1.0
2025-02-20,filterudara,1.0
2025-02-21,filterudara,1.0
2025-02-22,filterudara,1.0
2025-02-23,filterudara,0.0
2025-02-24,filterudara,1.0
2025-02-25,filterudara,1.0
2025-02-26,filterudara,1.0
2025-02-27,filterudara,1.0
2025-02-28,filterudara,1.0
2025-03-01,filterudara,1.0
2025-03-02,filterudara,0.0
2025-03-03,filterudara,1.0
2025-03-04,filterudara,1.0
2025-03-05,filterudara,1.0
2025-03-06,filterudara,1.0
2025-03-07,filterudara,1.0
2025-03-08,filterudara,1.0
2025-03-09,filterudara,0.0
2025-03-10,filterudara,1.0
2025-03-11,filterudara,1.0
2025-03-12,filterudara,1.0
2025-03-13,filterudara,1.0
2025-03-14,filterudara,1.0
2025-03-15,filterudara,1.0
2025-03-16,filterudara,0.0
2025-03-17,filterudara,0.0
2025-03-18,filterudara,1.0
2025-03-19,filterudara,1.0
2025-03-20,filterudara,1.0
2025-03-21,filterudara,1.0
2025-03-22,filterudara,1.0
2025-03-23,filterudara,0.0
2025-03-24,filterudara,1.0
2025-03-25,filterudara,1.0
2025-03-26,filterudara,0.0
2025-03-27,filterudara,1.0
2025-03-28,filterudara,1.0
2025-03-29,filterudara,0.0
2025-03-30,filterudara,0.0
2025-03-31,filterudara,0.0
2025-04-01,filterudara,0.0
2025-04-02,filterudara,1.0
2025-04-03,filterudara,1.0
2025-04-04,filterudara,1.0
2025-04-05,filterudara,1.0
2025-04-06,filterudara,0.0
2025-04-07,filterudara,1.0
2025-04-08,filterudara,1.0
2025-04-09,filterudara,1.0
2025-04-10,filterudara,1.0
2025-04-11,filterudara,1.0
2025-04-12,filterudara,1.0
2025-04-13,filterudara,0.0
2025-04-14,filterudara,1.0
2025-04-15,filterudara,1.0
2025-04-16,filterudara,1.0
2025-04-17,filterudara,0.0
2025-04-18,filterudara,0.0
2025-04-19,filterudara,1.0
2025-04-20,filterudara,0.0
2025-04-21,filterudara,0.0
2025-04-22,filterudara,1.0
2025-04-23,filterudara,1.0
2025-04-24,filterudara,1.0
2025-04-25,filterudara,1.0
2025-04-26,filterudara,1.0
2025-04-27,filterudara,0.0
2025-04-28,filterudara,1.0
2025-04-29,filterudara,0.0
2025-04-30,filterudara,0.0
2025-05-01,filterudara,0.0
2025-05-02,filterudara,0.0
2025-05-03,filterudara,0.0
2025-05-04,filterudara,0.0
2025-05-05,filterudara,1.0
2025-05-06,filterudara,1.0
2025-05-07,filterudara,1.0
2025-05-08,filterudara,1.0
2025-05-09,filterudara,1.0
2025-05-10,filterudara,1.0
2025-05-11,filterudara,0.0
2025-05-12,filterudara,0.0
2025-05-13,filterudara,0.0
2025-05-14,filterudara,1.0
2025-05-15,filterudara,1.0
2025-05-16,filterudara,1.0
2025-05-17,filterudara,1.0
2025-05-18,filterudara,0.0
2025-05-19,filterudara,1.0
2025-05-20,filterudara,1.0
2025-05-21,filterudara,1.0
2025-05-22,filterudara,1.0
2025-05-23,filterudara,1.0
2025-05-24,filterudara,1.0
2025-05-25,filterudara,0.0
2025-05-26,filterudara,1.0
2025-05-27,filterudara,1.0
2025-05-28,filterudara,1.0
2025-05-29,filterudara,0.0
2025-05-30,filterudara,0.0
2025-05-31,filterudara,1.0
2025-06-01,filterudara,0.0
2025-06-02,filterudara,1.0
2025-06-03,filterudara,1.0
2025-06-04,filterudara,1.0
2025-06-05,filterudara,1.0
2025-06-06,filterudara,0.0
2025-06-07,filterudara,1.0
2025-06-08,filterudara,0.0
2025-06-09,filterudara,0.0
2025-06-10,filterudara,1.0
2025-06-11,filterudara,1.0
2025-06-12,filterudara,1.0
2025-06-13,filterudara,1.0
2025-06-14,filterudara,1.0
2025-06-15,filterudara,0.0
2025-06-16,filterudara,1.0
2025-06-17,filterudara,1.0
2025-06-18,filterudara,0.0
2025-06-19,filterudara,1.0
2025-06-20,filterudara,1.0
2025-06-21,filterudara,1.0
2025-06-22,filterudara,0.0
2025-06-23,filterudara,1.0
2025-06-24,filterudara,0.0
2025-06-25,filterudara,0.0
2025-06-26,filterudara,1.0
2025-06-27,filterudara,0.0
2025-06-28,filterudara,1.0
2025-06-29,filterudara,0.0
2025-06-30,filterudara,1.0
2025-07-01,filterudara,0.0
2025-07-02,filterudara,1.0
2025-07-03,filterudara,1.0
2025-07-04,filterudara,1.0
2025-07-05,filterudara,1.0
2025-07-06,filterudara,0.0
2025-07-07,filterudara,0.0
2025-07-08,filterudara,1.0
2025-07-09,filterudara,1.0
2025-07-10,filterudara,1.0
2025-07-11,filterudara,1.0
2025-07-12,filterudara,1.0
2025-07-13,filterudara,0.0
2025-07-14,filterudara,1.0
2025-07-15,filterudara,0.0
2025-07-16,filterudara,1.0
2025-07-17,filterudara,1.0
2025-07-18,filterudara,1.0
2025-07-19,filterudara,1.0
2025-07-20,filterudara,0.0
2025-07-21,filterudara,0.0
2025-07-22,filterudara,1.0
2025-07-23,filterudara,1.0
2025-07-24,filterudara,1.0
2025-07-25,filterudara,1.0
2025-07-26,filterudara,1.0
2025-07-27,filterudara,0.0
2025-07-28,filterudara,1.0
